object_id,x_locs,y_locs
1,"[365,365,365,360,352,342,329,317,306,300,299,298,295,302,306,294,281,271,262,252,246,237,230,223,215,203,194,184,192,210,227,239,251,264,259,268,261,260,265,271,300,322,335,348,360,375,394,409,415,421,420,414,410,391,377,368]","[205,189,176,161,154,147,147,151,159,176,183,189,197,203,222,232,251,266,281,287,289,293,295,299,301,304,307,318,329,321,322,322,325,324,334,339,346,355,365,370,370,369,379,383,356,343,333,331,306,286,270,259,250,233,223,217]"
2,"[191,195,200,206,208,210,211,217,210,212,219,225,228,232,236,241,249,225,187,186]","[329,306,299,300,305,312,321,325,297,288,293,303,318,329,334,335,415,432,415,336]"
3,"[47, 90, 97, 90, 86, 47, 52]","[319, 340, 360, 409, 422, 407, 340]"
4,"[91, 96, 93, 88, 85, 88, 108, 124, 134, 134, 125, 116, 116, 105]","[335, 355, 381, 418, 444, 455, 462, 452, 442, 434, 423, 390, 382, 360]"
5,"[432, 437, 443, 456, 454, 474, 483, 483, 486, 480, 480, 495, 501, 504, 499, 482, 466, 465, 453, 431]","[208, 195, 173, 168, 136, 130, 136, 142, 151, 159, 165, 174, 186, 203, 211, 208, 211, 222, 226, 216]"
6,"[502, 497, 497, 506, 512, 512, 512, 509, 508]","[203, 215, 251, 251, 242, 233, 216, 209, 200]"
7,"[361, 368, 368, 380, 402, 405, 405, 404, 410, 423, 424, 419, 415, 416, 408, 397, 381, 370, 365]","[166, 161, 148, 126, 122, 134, 146, 162, 169, 178, 190, 198, 209, 216, 226, 219, 226, 215, 200]"
8,"[407,371,352,320,292,282,280,266,249,232,216,153,126,114,108,121,150,170,197,224,235,246,218,194,173,154,130,125,144,174,212,230,252,259,280,358,368,400,428,460,472,478,491,499,510,530,540,548,554,572,584,580,576,557,546,533,527,520,520,519,508,496,491,482,463,447,431,420]","[125,136,148,161,170,180,195,197,205,213,215,228,234,247,269,278,285,289,289,283,283,275,259,257,259,261,260,256,251,246,241,238,228,221,213,195,213,221,218,210,209,213,220,227,233,241,252,251,245,237,229,219,207,211,213,218,210,212,201,193,175,161,151,137,129,123,121,122]"
9,"[258, 258, 291, 303, 355, 349, 357, 363, 388, 385, 379, 386, 356]","[218, 270, 275, 289, 285, 279, 278, 283, 281, 254, 243, 235, 196]"
10,"[393,411,440,472,520,541,539,537,537,548,561,564,566,559,550,535,515,494,478,456,442,430,421,406,400,392,387,384]","[237,228,224,225,238,257,270,278,285,286,293,299,312,325,331,336,337,334,345,346,344,340,335,319,312,294,271,250]"
